"id","open_from","open_to","restaurant_id","week_day"
252,"11","23",36,Sunday
253,"11","22",37,Monday
254,"8","18",37,Tuesday
255,Closed,Closed,37,Wednesday
256,Closed,Closed,37,Thursday
257,Closed,Closed,37,Friday
258,Closed,Closed,37,Saturday
259,"10","23",37,Sunday
260,"9","23",38,Monday
261,"11","22",38,Tuesday
262,"8","17",38,Wednesday
263,"11","22",38,Thursday
264,"11","21",38,Friday
265,"9","18",38,Saturday
266,Closed,Closed,38,Sunday
267,"8","23",39,Monday
268,"8","23",39,Tuesday
269,"8","20",39,Wednesday
270,"9","24",39,Thursday
271,"10","23",39,Friday
272,Closed,Closed,39,Saturday
273,"11","21",39,Sunday
274,"10","23",40,Monday
275,"8","18",40,Tuesday
276,Closed,Closed,40,Wednesday
277,"10","17",40,Thursday
278,"10","20",40,Friday
279,"9","17",40,Saturday
280,"8","20",40,Sunday
281,"8","23",41,Monday
282,"8","24",41,Tuesday
283,"9","19",41,Wednesday
284,"12","21",41,Thursday
285,"10","18",41,Friday
286,"10","18",41,Saturday
287,Closed,Closed,41,Sunday
288,"8","21",42,Monday
289,"11","18",42,Tuesday
290,"11","19",42,Wednesday
291,"8","20",42,Thursday
292,"8","17",42,Friday
293,"12","20",42,Saturday
294,"10","21",42,Sunday
295,"12","22",43,Monday
296,Closed,Closed,43,Tuesday
297,"9","21",43,Wednesday
298,"10","22",43,Thursday
299,"10","19",43,Friday
300,"9","17",43,Saturday
301,Closed,Closed,43,Sunday
302,"8","17",44,Monday
303,"10","17",44,Tuesday
304,"9","21",44,Wednesday
305,"9","23",44,Thursday
306,"12","20",44,Friday
307,Closed,Closed,44,Saturday
308,"9","23",44,Sunday
309,"11","24",45,Monday
310,"11","17",45,Tuesday
311,"9","23",45,Wednesday
312,"8","21",45,Thursday
313,"11","23",45,Friday
314,Closed,Closed,45,Saturday
315,"12","20",45,Sunday
316,"12","24",46,Monday
317,"10","20",46,Tuesday
318,"8","21",46,Wednesday
319,"8","20",46,Thursday
320,"11","22",46,Friday
321,"12","17",46,Saturday
322,"9","23",46,Sunday
323,"12","21",47,Monday
324,"8","20",47,Tuesday
325,Closed,Closed,47,Wednesday
326,"9","18",47,Thursday
327,Closed,Closed,47,Friday
328,Closed,Closed,47,Saturday
329,Closed,Closed,47,Sunday
330,"9","19",48,Monday
331,Closed,Closed,48,Tuesday
332,Closed,Closed,48,Wednesday
333,"9","22",48,Thursday
334,"11","20",48,Friday
335,"8","24",48,Saturday
336,"9","24",48,Sunday
337,"9","20",49,Monday
338,"11","24",49,Tuesday
339,Closed,Closed,49,Wednesday
340,"10","22",49,Thursday
341,"10","19",49,Friday
342,"10","17",49,Saturday
343,"9","19",49,Sunday
344,"12","24",50,Monday
345,"11","19",50,Tuesday
346,"10","17",50,Wednesday
347,"9","19",50,Thursday
348,"8","18",50,Friday
349,"12","20",50,Saturday
350,"8","20",50,Sunday
351,"10","21",51,Monday
352,"12","19",51,Tuesday
353,"11","22",51,Wednesday
354,"9","19",51,Thursday
355,"9","20",51,Friday
356,"8","22",51,Saturday
357,"10","19",51,Sunday
358,"11","24",52,Monday
359,"10","23",52,Tuesday
360,"9","17",52,Wednesday
361,Closed,Closed,52,Thursday
362,"11","24",52,Friday
363,Closed,Closed,52,Saturday
364,"11","23",52,Sunday
365,"11","23",53,Monday
366,"11","23",53,Tuesday
367,"10","18",53,Wednesday
368,"10","19",53,Thursday
369,"9","23",53,Friday
370,"10","17",53,Saturday
371,"11","23",53,Sunday
372,Closed,Closed,54,Monday
373,"8","24",54,Tuesday
374,"9","24",54,Wednesday
375,"10","23",54,Thursday
376,"8","19",54,Friday
377,"11","17",54,Saturday
378,"10","20",54,Sunday
379,"10","17",55,Monday
380,"11","21",55,Tuesday
381,"10","20",55,Wednesday
382,"9","22",55,Thursday
383,"11","24",55,Friday
384,"9","17",55,Saturday
385,"9","17",55,Sunday
386,"9","19",56,Monday
387,"8","23",56,Tuesday
388,Closed,Closed,56,Wednesday
389,"12","24",56,Thursday
390,"8","24",56,Friday
391,"10","21",56,Saturday
392,"8","20",56,Sunday
393,"9","18",57,Monday
394,"9","23",57,Tuesday
395,Closed,Closed,57,Wednesday
396,"12","18",57,Thursday
397,"12","17",57,Friday
398,"11","21",57,Saturday
399,"9","20",57,Sunday
400,"11","24",58,Monday
401,"11","17",58,Tuesday
402,Closed,Closed,58,Wednesday
403,"11","19",58,Thursday
404,Closed,Closed,58,Friday
405,"10","19",58,Saturday
406,"11","23",58,Sunday
407,"10:30AM","07:15PM",59,Monday
408,"10:30AM","07:15PM",59,Tuesday
409,"10:30AM","07:15PM",59,Wednesday
410,"10:30AM","07:15PM",59,Thursday
411,"10:30AM","07:15PM",59,Friday
412,Closed,Closed,59,Saturday
413,Closed,Closed,59,Sunday
414,"11:00AM","02:00PM",60,Monday
415,"11:00AM","02:00PM",60,Tuesday
416,"11:00AM","02:00PM",60,Wednesday
417,"11:00AM","02:00PM",60,Thursday
418,"11:00AM","02:00PM",60,Friday
419,Closed,Closed,60,Saturday
420,Closed,Closed,60,Sunday
421,"05:30AM","04:30PM",61,Monday
422,"05:30AM","04:30PM",61,Tuesday
423,"05:30AM","04:30PM",61,Wednesday
424,"05:30AM","04:30PM",61,Thursday
425,"05:30AM","05:30PM",61,Friday
426,"05:30AM","05:30PM",61,Saturday
427,"05:30AM","05:30PM",61,Sunday
428,"05:00PM","09:45PM",62,Monday
429,"05:00PM","09:45PM",62,Tuesday
430,"05:00PM","09:45PM",62,Wednesday
431,"05:00PM","09:45PM",62,Thursday
432,"05:00PM","09:45PM",62,Friday
433,"05:00PM","09:45PM",62,Saturday
434,"05:00PM","09:45PM",62,Sunday
435,"10:30AM","11:00PM",63,Monday
436,"10:30AM","11:00PM",63,Tuesday
437,"10:30AM","11:00PM",63,Wednesday
438,"12:00AM","01:00AM",63,Thursday
439,"10:30AM","01:00AM",63,Friday
440,"12:00PM","12:00AM",63,Saturday
441,"12:00PM","11:00PM",63,Sunday
442,"11:30AM","09:30PM",64,Monday
443,"11:30AM","09:30PM",64,Tuesday
444,"11:30AM","09:30PM",64,Wednesday
445,"11:30AM","09:30PM",64,Thursday
446,"11:30AM","09:30PM",64,Friday
447,"11:00AM","09:30PM",64,Saturday
448,Closed,Closed,64,Sunday
449,Closed,Closed,65,Monday
450,Closed,Closed,65,Tuesday
451,Closed,Closed,65,Wednesday
452,Closed,Closed,65,Thursday
453,Closed,Closed,65,Friday
454,Closed,Closed,65,Saturday
455,Closed,Closed,65,Sunday
456,"11:30AM","09:30PM",66,Monday
457,"11:30AM","09:30PM",66,Tuesday
458,"11:30AM","09:30PM",66,Wednesday
459,"11:30AM","09:30PM",66,Thursday
460,"11:30AM","09:00PM",66,Friday
461,"11:30AM","09:00PM",66,Saturday
462,Closed,Closed,66,Sunday
463,"11:00AM","11:00PM",67,Monday
464,"11:00AM","11:00PM",67,Tuesday
465,"11:00AM","11:00PM",67,Wednesday
466,"12:00AM","01:00AM",67,Thursday
467,"11:00AM","01:00AM",67,Friday
468,"04:00PM","12:00AM",67,Saturday
469,"04:00PM","11:00PM",67,Sunday
470,"11:00AM","10:00PM",68,Monday
471,"11:00AM","10:00PM",68,Tuesday
472,"11:00AM","10:00PM",68,Wednesday
473,"11:00AM","10:00PM",68,Thursday
474,"11:00AM","10:00PM",68,Friday
475,"10:30AM","10:00PM",68,Saturday
476,"10:30AM","10:00PM",68,Sunday
477,"07:00AM","02:30PM",69,Monday
478,"07:00AM","02:30PM",69,Tuesday
479,"07:00AM","02:30PM",69,Wednesday
480,"07:00AM","02:30PM",69,Thursday
481,"07:00AM","02:30PM",69,Friday
482,"07:00AM","02:30PM",69,Saturday
483,"07:00AM","02:30PM",69,Sunday
484,"07:00AM","12:30AM",70,Monday
485,"07:00AM","12:30AM",70,Tuesday
486,"07:00AM","12:30AM",70,Wednesday
487,"07:00AM","12:30AM",70,Thursday
488,"07:00AM","12:30AM",70,Friday
489,"07:00AM","12:30AM",70,Saturday
490,"07:00AM","12:30AM",70,Sunday
491,"03:00PM","08:00PM",71,Monday
492,Closed,Closed,71,Tuesday
493,Closed,Closed,71,Wednesday
494,Closed,Closed,71,Thursday
495,Closed,Closed,71,Friday
496,Closed,Closed,71,Saturday
497,Closed,Closed,71,Sunday
498,"09:00AM","11:00PM",72,Monday
499,"12:00AM","12:00AM",72,Tuesday
500,"09:00AM","11:00PM",72,Wednesday
501,"12:00AM","02:00AM",72,Thursday
502,"09:00AM","02:00AM",72,Friday
503,"09:00AM","12:00AM",72,Saturday
504,"09:00AM","11:00PM",72,Sunday
505,"12:00PM","09:00PM",73,Monday
506,"12:00PM","09:00PM",73,Tuesday
507,"12:00PM","09:00PM",73,Wednesday
508,"12:00PM","09:00PM",73,Thursday
509,"12:00PM","09:30PM",73,Friday
510,"01:00PM","09:30PM",73,Saturday
511,"01:00PM","09:00PM",73,Sunday
512,Closed,Closed,74,Monday
513,"04:00PM","10:00PM",74,Tuesday
514,"04:00PM","10:00PM",74,Wednesday
515,"04:00PM","10:00PM",74,Thursday
516,"04:00PM","09:00PM",74,Friday
517,"04:00PM","09:00PM",74,Saturday
518,"04:00PM","10:00PM",74,Sunday
519,"11:30AM","09:00PM",75,Monday
520,"11:30AM","09:00PM",75,Tuesday
521,"11:30AM","09:00PM",75,Wednesday
522,"11:30AM","09:00PM",75,Thursday
523,"11:30AM","09:00PM",75,Friday
524,"12:00PM","09:00PM",75,Saturday
525,"12:00PM","09:00PM",75,Sunday
526,"07:00AM","07:00PM",76,Monday
527,"07:00AM","07:00PM",76,Tuesday
528,"07:00AM","07:00PM",76,Wednesday
529,"07:00AM","07:00PM",76,Thursday
530,"07:00AM","07:00PM",76,Friday
531,"08:00AM","07:00PM",76,Saturday
532,"08:00AM","07:00PM",76,Sunday
533,"05:00PM","09:00PM",77,Monday
534,"05:00PM","09:00PM",77,Tuesday
535,"05:00PM","09:00PM",77,Wednesday
536,"05:00PM","09:00PM",77,Thursday
537,"05:00PM","09:00PM",77,Friday
538,"05:00PM","09:00PM",77,Saturday
539,"05:00PM","09:00PM",77,Sunday
540,Closed,Closed,78,Monday
541,Closed,Closed,78,Tuesday
542,Closed,Closed,78,Wednesday
543,Closed,Closed,78,Thursday
544,Closed,Closed,78,Friday
545,Closed,Closed,78,Saturday
546,Closed,Closed,78,Sunday
547,"09:00AM","08:00PM",79,Monday
548,"09:00AM","08:00PM",79,Tuesday
549,"09:00AM","08:00PM",79,Wednesday
550,"09:00AM","08:00PM",79,Thursday
551,"09:00AM","08:00PM",79,Friday
552,"09:00AM","08:00PM",79,Saturday
553,Closed,Closed,79,Sunday
554,"11:15AM","02:00PM",80,Monday
555,"11:15AM","09:45PM",80,Tuesday
556,"11:15AM","09:45PM",80,Wednesday
557,"11:15AM","09:45PM",80,Thursday
558,"11:15AM","09:45PM",80,Friday
559,"11:15AM","09:45PM",80,Saturday
560,"11:15AM","05:45PM",80,Sunday
561,"09:00AM","03:00PM",81,Monday
562,"09:00AM","06:00PM",81,Tuesday
563,"09:00AM","06:00PM",81,Wednesday
564,"09:00AM","06:00PM",81,Thursday
565,"09:00AM","03:00PM",81,Friday
566,Closed,Closed,81,Saturday
567,Closed,Closed,81,Sunday
568,"11:00AM","03:00PM",82,Monday
569,"11:00AM","03:00PM",82,Tuesday
570,"11:00AM","03:00PM",82,Wednesday
571,"11:00AM","07:00PM",82,Thursday
572,"11:00AM","07:00PM",82,Friday
573,Closed,Closed,82,Saturday
574,Closed,Closed,82,Sunday
575,Closed,Closed,83,Monday
576,"11:00AM","07:30PM",83,Tuesday
577,"11:00AM","07:30PM",83,Wednesday
578,"11:00AM","07:30PM",83,Thursday
579,"11:00AM","07:30PM",83,Friday
580,"11:00AM","01:45PM",83,Saturday
581,"11:00AM","01:45PM",83,Sunday
582,Closed,Closed,84,Monday
583,Closed,Closed,84,Tuesday
584,"05:00PM","08:15PM",84,Wednesday
585,"05:00PM","08:15PM",84,Thursday
586,"05:00PM","08:15PM",84,Friday
587,"11:00AM","08:15PM",84,Saturday
588,Closed,Closed,84,Sunday
589,"11:00AM","08:00PM",85,Monday
590,"11:00AM","08:00PM",85,Tuesday
591,"11:00AM","08:00PM",85,Wednesday
592,"11:00AM","08:00PM",85,Thursday
593,Closed,Closed,85,Friday
594,"11:00AM","08:00PM",85,Saturday
595,"11:00AM","04:00PM",85,Sunday
596,"09:00AM","07:00PM",86,Monday
597,"09:00AM","07:00PM",86,Tuesday
598,"09:00AM","07:00PM",86,Wednesday
599,"09:00AM","07:00PM",86,Thursday
600,"09:00AM","07:00PM",86,Friday
601,Closed,Closed,86,Saturday
602,"11:00AM","07:00PM",86,Sunday
603,"07:00AM","04:30PM",87,Monday
604,"07:00AM","04:30PM",87,Tuesday
605,"07:00AM","04:30PM",87,Wednesday
606,"07:00AM","04:30PM",87,Thursday
607,"07:00AM","04:30PM",87,Friday
608,"07:00AM","04:30PM",87,Saturday
609,"07:00AM","04:30PM",87,Sunday
610,Closed,Closed,88,Monday
611,"05:00PM","09:00PM",88,Tuesday
612,"05:00PM","09:00PM",88,Wednesday
613,Closed,Closed,88,Thursday
614,"04:00PM","09:00PM",88,Friday
615,Closed,Closed,88,Saturday
616,Closed,Closed,88,Sunday
617,"11:30AM","09:00PM",89,Monday
618,"11:30AM","09:00PM",89,Tuesday
619,"11:30AM","09:00PM",89,Wednesday
620,"11:30AM","09:00PM",89,Thursday
621,"11:30AM","09:00PM",89,Friday
622,"11:30AM","09:00PM",89,Saturday
623,"11:30AM","09:00PM",89,Sunday
624,"10:45AM","08:00PM",90,Monday
625,"10:45AM","08:00PM",90,Tuesday
626,"10:45AM","08:00PM",90,Wednesday
627,"10:45AM","08:00PM",90,Thursday
628,"10:45AM","08:00PM",90,Friday
629,"10:45AM","08:00PM",90,Saturday
630,Closed,Closed,90,Sunday
631,"08:00AM","07:30PM",91,Monday
632,"08:00AM","07:30PM",91,Tuesday
633,"08:00AM","07:30PM",91,Wednesday
634,"08:00AM","07:30PM",91,Thursday
635,"08:00AM","07:30PM",91,Friday
636,"08:00AM","07:30PM",91,Saturday
637,"08:00AM","07:30PM",91,Sunday
638,"11:00AM","08:00PM",92,Monday
639,"11:00AM","08:00PM",92,Tuesday
640,"11:00AM","08:00PM",92,Wednesday
641,"11:00AM","08:00PM",92,Thursday
642,"11:00AM","08:00PM",92,Friday
643,"11:00AM","08:00PM",92,Saturday
644,"11:00AM","04:00PM",92,Sunday
645,"11:00AM","05:30PM",93,Monday
646,"11:00AM","05:30PM",93,Tuesday
647,"11:00AM","05:30PM",93,Wednesday
648,"11:00AM","05:30PM",93,Thursday
649,"11:00AM","05:30PM",93,Friday
650,Closed,Closed,93,Saturday
651,Closed,Closed,93,Sunday
652,"11:30AM","09:30PM",94,Monday
653,"11:30AM","09:30PM",94,Tuesday
654,"11:30AM","09:30PM",94,Wednesday
655,"11:30AM","09:30PM",94,Thursday
656,"11:30AM","09:30PM",94,Friday
657,"11:30AM","09:30PM",94,Saturday
658,Closed,Closed,94,Sunday
659,"11:00AM","06:45PM",95,Monday
660,"11:00AM","06:45PM",95,Tuesday
661,"11:00AM","06:45PM",95,Wednesday
662,"11:00AM","06:45PM",95,Thursday
663,"11:00AM","07:30PM",95,Friday
664,"11:00AM","07:30PM",95,Saturday
665,"11:00AM","05:45PM",95,Sunday
666,"11:00AM","05:30PM",96,Monday
667,"11:00AM","05:30PM",96,Tuesday
668,"11:00AM","05:30PM",96,Wednesday
669,"11:00AM","05:30PM",96,Thursday
670,"11:00AM","05:30PM",96,Friday
671,Closed,Closed,96,Saturday
672,Closed,Closed,96,Sunday
673,"05:00PM","09:30PM",97,Monday
674,"05:00PM","09:30PM",97,Tuesday
675,"01:00PM","09:30PM",97,Wednesday
676,"01:00PM","09:30PM",97,Thursday
677,"01:00PM","09:30PM",97,Friday
678,"05:00PM","09:30PM",97,Saturday
679,Closed,Closed,97,Sunday
680,"10:30AM","08:45PM",98,Monday
681,"10:30AM","08:45PM",98,Tuesday
682,"10:30AM","08:45PM",98,Wednesday
683,"10:30AM","08:45PM",98,Thursday
684,"10:30AM","08:45PM",98,Friday
685,"10:30AM","08:45PM",98,Saturday
686,"11:00AM","04:00PM",98,Sunday
687,"10:00AM","09:00PM",99,Monday
688,"10:00AM","09:00PM",99,Tuesday
689,"10:00AM","09:00PM",99,Wednesday
690,"10:00AM","09:00PM",99,Thursday
691,"10:00AM","09:00PM",99,Friday
692,"10:00AM","09:00PM",99,Saturday
693,"10:00AM","09:00PM",99,Sunday
694,Closed,Closed,100,Monday
695,"11:00AM","09:00PM",100,Tuesday
696,"11:00AM","09:00PM",100,Wednesday
697,"11:00AM","09:00PM",100,Thursday
698,"11:00AM","09:00PM",100,Friday
699,"11:00AM","09:00PM",100,Saturday
700,"10:00AM","05:00PM",100,Sunday
701,"11:00AM","08:30PM",101,Monday
702,"11:00AM","08:30PM",101,Tuesday
703,"11:00AM","08:30PM",101,Wednesday
704,"11:00AM","08:30PM",101,Thursday
705,"11:00AM","08:30PM",101,Friday
706,"11:00AM","08:30PM",101,Saturday
707,"11:00AM","05:00PM",101,Sunday
708,"10:30AM","09:00PM",102,Monday
709,"10:30AM","09:00PM",102,Tuesday
710,"10:30AM","09:00PM",102,Wednesday
711,"10:30AM","09:00PM",102,Thursday
712,"10:30AM","09:00PM",102,Friday
713,"10:30AM","09:00PM",102,Saturday
714,"10:30AM","05:30PM",102,Sunday
715,"11:00AM","08:30PM",103,Monday
716,"11:00AM","08:30PM",103,Tuesday
717,"11:00AM","08:30PM",103,Wednesday
718,"11:00AM","08:30PM",103,Thursday
719,"11:00AM","08:30PM",103,Friday
720,"11:00AM","08:30PM",103,Saturday
721,"11:00AM","04:30PM",103,Sunday
722,"11:00AM","03:00PM",104,Monday
723,Closed,Closed,104,Tuesday
724,Closed,Closed,104,Wednesday
725,Closed,Closed,104,Thursday
726,Closed,Closed,104,Friday
727,Closed,Closed,104,Saturday
728,Closed,Closed,104,Sunday
729,Closed,Closed,105,Monday
730,Closed,Closed,105,Tuesday
731,"11:30AM","07:30PM",105,Wednesday
732,"11:30AM","07:30PM",105,Thursday
733,"11:30AM","07:30PM",105,Friday
734,"12:30PM","07:15PM",105,Saturday
735,"12:30PM","07:15PM",105,Sunday
736,"11:00AM","09:00PM",106,Monday
737,"11:00AM","09:00PM",106,Tuesday
738,"11:00AM","09:00PM",106,Wednesday
739,"11:00AM","09:00PM",106,Thursday
740,"11:00AM","09:00PM",106,Friday
741,"11:00AM","09:00PM",106,Saturday
742,"11:00AM","05:00PM",106,Sunday
743,"11:30AM","07:00PM",107,Monday
744,"11:30AM","07:00PM",107,Tuesday
745,"11:30AM","07:00PM",107,Wednesday
746,"11:30AM","07:00PM",107,Thursday
747,"11:30AM","07:00PM",107,Friday
748,"11:30AM","07:00PM",107,Saturday
749,"11:30AM","07:00PM",107,Sunday
750,"10:00AM","09:00PM",108,Monday
751,"10:00AM","09:00PM",108,Tuesday
752,"10:00AM","09:00PM",108,Wednesday
753,"10:00AM","09:00PM",108,Thursday
754,"10:00AM","09:00PM",108,Friday
755,"10:00AM","09:00PM",108,Saturday
756,"10:00AM","05:00PM",108,Sunday
757,"09:30AM","12:00AM",109,Monday
758,"09:30AM","12:00AM",109,Tuesday
759,"09:30AM","12:00AM",109,Wednesday
760,"09:30AM","12:00AM",109,Thursday
761,"09:30AM","12:00AM",109,Friday
762,"10:30AM","12:00AM",109,Saturday
763,"10:30AM","12:00AM",109,Sunday
764,Closed,Closed,110,Monday
765,Closed,Closed,110,Tuesday
766,Closed,Closed,110,Wednesday
767,Closed,Closed,110,Thursday
768,Closed,Closed,110,Friday
769,Closed,Closed,110,Saturday
770,"05:00AM","05:30AM",110,Sunday
771,"10:00AM","08:30PM",111,Monday
772,"10:00AM","08:30PM",111,Tuesday
773,"10:00AM","08:30PM",111,Wednesday
774,"10:00AM","08:30PM",111,Thursday
775,"10:00AM","09:30PM",111,Friday
776,"10:00AM","09:30PM",111,Saturday
777,"10:00AM","08:30PM",111,Sunday
778,"11:00AM","09:00PM",112,Monday
779,"11:00AM","09:00PM",112,Tuesday
780,"11:00AM","09:00PM",112,Wednesday
781,"11:00AM","09:00PM",112,Thursday
782,"11:00AM","09:00PM",112,Friday
783,"11:00AM","09:00PM",112,Saturday
784,"11:00AM","09:00PM",112,Sunday
785,"08:00AM","02:00AM",113,Monday
786,"08:00AM","02:00AM",113,Tuesday
787,"08:00AM","02:00AM",113,Wednesday
