"id","open_from","open_to","week_day","restaurant_id"
259,"10","23",Sunday,37
260,"9","23",Monday,38
261,"11","22",Tuesday,38
262,"8","17",Wednesday,38
263,"11","22",Thursday,38
264,"11","21",Friday,38
265,"9","18",Saturday,38
266,Closed,Closed,Sunday,38
267,"8","23",Monday,39
268,"8","23",Tuesday,39
269,"8","20",Wednesday,39
270,"9","24",Thursday,39
271,"10","23",Friday,39
272,Closed,Closed,Saturday,39
273,"11","21",Sunday,39
274,"10","23",Monday,40
275,"8","18",Tuesday,40
276,Closed,Closed,Wednesday,40
277,"10","17",Thursday,40
278,"10","20",Friday,40
279,"9","17",Saturday,40
280,"8","20",Sunday,40
281,"8","23",Monday,41
282,"8","24",Tuesday,41
283,"9","19",Wednesday,41
284,"12","21",Thursday,41
285,"10","18",Friday,41
286,"10","18",Saturday,41
287,Closed,Closed,Sunday,41
288,"8","21",Monday,42
289,"11","18",Tuesday,42
290,"11","19",Wednesday,42
291,"8","20",Thursday,42
292,"8","17",Friday,42
293,"12","20",Saturday,42
294,"10","21",Sunday,42
295,"12","22",Monday,43
296,Closed,Closed,Tuesday,43
297,"9","21",Wednesday,43
298,"10","22",Thursday,43
299,"10","19",Friday,43
300,"9","17",Saturday,43
301,Closed,Closed,Sunday,43
302,"8","17",Monday,44
303,"10","17",Tuesday,44
304,"9","21",Wednesday,44
305,"9","23",Thursday,44
306,"12","20",Friday,44
307,Closed,Closed,Saturday,44
308,"9","23",Sunday,44
309,"11","24",Monday,45
310,"11","17",Tuesday,45
311,"9","23",Wednesday,45
312,"8","21",Thursday,45
313,"11","23",Friday,45
314,Closed,Closed,Saturday,45
315,"12","20",Sunday,45
316,"12","24",Monday,46
317,"10","20",Tuesday,46
318,"8","21",Wednesday,46
319,"8","20",Thursday,46
320,"11","22",Friday,46
321,"12","17",Saturday,46
322,"9","23",Sunday,46
323,"12","21",Monday,47
324,"8","20",Tuesday,47
325,Closed,Closed,Wednesday,47
326,"9","18",Thursday,47
327,Closed,Closed,Friday,47
328,Closed,Closed,Saturday,47
329,Closed,Closed,Sunday,47
330,"9","19",Monday,48
331,Closed,Closed,Tuesday,48
332,Closed,Closed,Wednesday,48
333,"9","22",Thursday,48
334,"11","20",Friday,48
335,"8","24",Saturday,48
336,"9","24",Sunday,48
337,"9","20",Monday,49
338,"11","24",Tuesday,49
339,Closed,Closed,Wednesday,49
340,"10","22",Thursday,49
341,"10","19",Friday,49
342,"10","17",Saturday,49
343,"9","19",Sunday,49
344,"12","24",Monday,50
345,"11","19",Tuesday,50
346,"10","17",Wednesday,50
347,"9","19",Thursday,50
348,"8","18",Friday,50
349,"12","20",Saturday,50
350,"8","20",Sunday,50
351,"10","21",Monday,51
352,"12","19",Tuesday,51
353,"11","22",Wednesday,51
354,"9","19",Thursday,51
355,"9","20",Friday,51
356,"8","22",Saturday,51
357,"10","19",Sunday,51
358,"11","24",Monday,52
359,"10","23",Tuesday,52
360,"9","17",Wednesday,52
361,Closed,Closed,Thursday,52
362,"11","24",Friday,52
363,Closed,Closed,Saturday,52
364,"11","23",Sunday,52
365,"11","23",Monday,53
366,"11","23",Tuesday,53
367,"10","18",Wednesday,53
368,"10","19",Thursday,53
369,"9","23",Friday,53
370,"10","17",Saturday,53
371,"11","23",Sunday,53
372,Closed,Closed,Monday,54
373,"8","24",Tuesday,54
374,"9","24",Wednesday,54
375,"10","23",Thursday,54
376,"8","19",Friday,54
377,"11","17",Saturday,54
378,"10","20",Sunday,54
379,"10","17",Monday,55
380,"11","21",Tuesday,55
381,"10","20",Wednesday,55
382,"9","22",Thursday,55
383,"11","24",Friday,55
384,"9","17",Saturday,55
385,"9","17",Sunday,55
386,"9","19",Monday,56
387,"8","23",Tuesday,56
388,Closed,Closed,Wednesday,56
389,"12","24",Thursday,56
390,"8","24",Friday,56
391,"10","21",Saturday,56
392,"8","20",Sunday,56
393,"9","18",Monday,57
394,"9","23",Tuesday,57
395,Closed,Closed,Wednesday,57
396,"12","18",Thursday,57
397,"12","17",Friday,57
398,"11","21",Saturday,57
399,"9","20",Sunday,57
400,"11","24",Monday,58
401,"11","17",Tuesday,58
402,Closed,Closed,Wednesday,58
403,"11","19",Thursday,58
404,Closed,Closed,Friday,58
405,"10","19",Saturday,58
406,"11","23",Sunday,58
407,"10:30AM","07:15PM",Monday,59
408,"10:30AM","07:15PM",Tuesday,59
409,"10:30AM","07:15PM",Wednesday,59
410,"10:30AM","07:15PM",Thursday,59
411,"10:30AM","07:15PM",Friday,59
412,Closed,Closed,Saturday,59
413,Closed,Closed,Sunday,59
421,"05:30AM","04:30PM",Monday,61
422,"05:30AM","04:30PM",Tuesday,61
423,"05:30AM","04:30PM",Wednesday,61
424,"05:30AM","04:30PM",Thursday,61
425,"05:30AM","05:30PM",Friday,61
426,"05:30AM","05:30PM",Saturday,61
427,"05:30AM","05:30PM",Sunday,61
428,"05:00PM","09:45PM",Monday,62
429,"05:00PM","09:45PM",Tuesday,62
430,"05:00PM","09:45PM",Wednesday,62
431,"05:00PM","09:45PM",Thursday,62
432,"05:00PM","09:45PM",Friday,62
433,"05:00PM","09:45PM",Saturday,62
434,"05:00PM","09:45PM",Sunday,62
435,"10:30AM","11:00PM",Monday,63
436,"10:30AM","11:00PM",Tuesday,63
437,"10:30AM","11:00PM",Wednesday,63
438,"12:00AM","01:00AM",Thursday,63
439,"10:30AM","01:00AM",Friday,63
440,"12:00PM","12:00AM",Saturday,63
441,"12:00PM","11:00PM",Sunday,63
442,"11:30AM","09:30PM",Monday,64
443,"11:30AM","09:30PM",Tuesday,64
444,"11:30AM","09:30PM",Wednesday,64
445,"11:30AM","09:30PM",Thursday,64
446,"11:30AM","09:30PM",Friday,64
447,"11:00AM","09:30PM",Saturday,64
448,Closed,Closed,Sunday,64
449,Closed,Closed,Monday,65
450,Closed,Closed,Tuesday,65
451,Closed,Closed,Wednesday,65
452,Closed,Closed,Thursday,65
453,Closed,Closed,Friday,65
454,Closed,Closed,Saturday,65
455,Closed,Closed,Sunday,65
456,"11:30AM","09:30PM",Monday,66
457,"11:30AM","09:30PM",Tuesday,66
458,"11:30AM","09:30PM",Wednesday,66
459,"11:30AM","09:30PM",Thursday,66
460,"11:30AM","09:00PM",Friday,66
461,"11:30AM","09:00PM",Saturday,66
462,Closed,Closed,Sunday,66
463,"11:00AM","11:00PM",Monday,67
464,"11:00AM","11:00PM",Tuesday,67
465,"11:00AM","11:00PM",Wednesday,67
466,"12:00AM","01:00AM",Thursday,67
467,"11:00AM","01:00AM",Friday,67
468,"04:00PM","12:00AM",Saturday,67
469,"04:00PM","11:00PM",Sunday,67
470,"11:00AM","10:00PM",Monday,68
471,"11:00AM","10:00PM",Tuesday,68
472,"11:00AM","10:00PM",Wednesday,68
473,"11:00AM","10:00PM",Thursday,68
474,"11:00AM","10:00PM",Friday,68
475,"10:30AM","10:00PM",Saturday,68
476,"10:30AM","10:00PM",Sunday,68
477,"07:00AM","02:30PM",Monday,69
478,"07:00AM","02:30PM",Tuesday,69
479,"07:00AM","02:30PM",Wednesday,69
480,"07:00AM","02:30PM",Thursday,69
481,"07:00AM","02:30PM",Friday,69
482,"07:00AM","02:30PM",Saturday,69
483,"07:00AM","02:30PM",Sunday,69
484,"07:00AM","12:30AM",Monday,70
485,"07:00AM","12:30AM",Tuesday,70
486,"07:00AM","12:30AM",Wednesday,70
487,"07:00AM","12:30AM",Thursday,70
488,"07:00AM","12:30AM",Friday,70
489,"07:00AM","12:30AM",Saturday,70
490,"07:00AM","12:30AM",Sunday,70
491,"03:00PM","08:00PM",Monday,71
492,Closed,Closed,Tuesday,71
493,Closed,Closed,Wednesday,71
494,Closed,Closed,Thursday,71
495,Closed,Closed,Friday,71
496,Closed,Closed,Saturday,71
497,Closed,Closed,Sunday,71
498,"09:00AM","11:00PM",Monday,72
499,"12:00AM","12:00AM",Tuesday,72
500,"09:00AM","11:00PM",Wednesday,72
501,"12:00AM","02:00AM",Thursday,72
502,"09:00AM","02:00AM",Friday,72
503,"09:00AM","12:00AM",Saturday,72
504,"09:00AM","11:00PM",Sunday,72
505,"12:00PM","09:00PM",Monday,73
506,"12:00PM","09:00PM",Tuesday,73
507,"12:00PM","09:00PM",Wednesday,73
508,"12:00PM","09:00PM",Thursday,73
509,"12:00PM","09:30PM",Friday,73
510,"01:00PM","09:30PM",Saturday,73
511,"01:00PM","09:00PM",Sunday,73
512,Closed,Closed,Monday,74
513,"04:00PM","10:00PM",Tuesday,74
514,"04:00PM","10:00PM",Wednesday,74
515,"04:00PM","10:00PM",Thursday,74
516,"04:00PM","09:00PM",Friday,74
517,"04:00PM","09:00PM",Saturday,74
518,"04:00PM","10:00PM",Sunday,74
519,"11:30AM","09:00PM",Monday,75
520,"11:30AM","09:00PM",Tuesday,75
521,"11:30AM","09:00PM",Wednesday,75
522,"11:30AM","09:00PM",Thursday,75
523,"11:30AM","09:00PM",Friday,75
524,"12:00PM","09:00PM",Saturday,75
525,"12:00PM","09:00PM",Sunday,75
526,"07:00AM","07:00PM",Monday,76
527,"07:00AM","07:00PM",Tuesday,76
528,"07:00AM","07:00PM",Wednesday,76
529,"07:00AM","07:00PM",Thursday,76
530,"07:00AM","07:00PM",Friday,76
531,"08:00AM","07:00PM",Saturday,76
532,"08:00AM","07:00PM",Sunday,76
533,"05:00PM","09:00PM",Monday,77
534,"05:00PM","09:00PM",Tuesday,77
535,"05:00PM","09:00PM",Wednesday,77
536,"05:00PM","09:00PM",Thursday,77
537,"05:00PM","09:00PM",Friday,77
538,"05:00PM","09:00PM",Saturday,77
539,"05:00PM","09:00PM",Sunday,77
540,Closed,Closed,Monday,78
541,Closed,Closed,Tuesday,78
542,Closed,Closed,Wednesday,78
543,Closed,Closed,Thursday,78
544,Closed,Closed,Friday,78
545,Closed,Closed,Saturday,78
546,Closed,Closed,Sunday,78
547,"09:00AM","08:00PM",Monday,79
548,"09:00AM","08:00PM",Tuesday,79
549,"09:00AM","08:00PM",Wednesday,79
550,"09:00AM","08:00PM",Thursday,79
551,"09:00AM","08:00PM",Friday,79
552,"09:00AM","08:00PM",Saturday,79
553,Closed,Closed,Sunday,79
554,"11:15AM","02:00PM",Monday,80
555,"11:15AM","09:45PM",Tuesday,80
556,"11:15AM","09:45PM",Wednesday,80
557,"11:15AM","09:45PM",Thursday,80
558,"11:15AM","09:45PM",Friday,80
559,"11:15AM","09:45PM",Saturday,80
560,"11:15AM","05:45PM",Sunday,80
561,"09:00AM","03:00PM",Monday,81
562,"09:00AM","06:00PM",Tuesday,81
563,"09:00AM","06:00PM",Wednesday,81
564,"09:00AM","06:00PM",Thursday,81
565,"09:00AM","03:00PM",Friday,81
566,Closed,Closed,Saturday,81
567,Closed,Closed,Sunday,81
568,"11:00AM","03:00PM",Monday,82
569,"11:00AM","03:00PM",Tuesday,82
570,"11:00AM","03:00PM",Wednesday,82
571,"11:00AM","07:00PM",Thursday,82
572,"11:00AM","07:00PM",Friday,82
573,Closed,Closed,Saturday,82
574,Closed,Closed,Sunday,82
575,Closed,Closed,Monday,83
576,"11:00AM","07:30PM",Tuesday,83
577,"11:00AM","07:30PM",Wednesday,83
578,"11:00AM","07:30PM",Thursday,83
579,"11:00AM","07:30PM",Friday,83
580,"11:00AM","01:45PM",Saturday,83
581,"11:00AM","01:45PM",Sunday,83
582,Closed,Closed,Monday,84
583,Closed,Closed,Tuesday,84
584,"05:00PM","08:15PM",Wednesday,84
585,"05:00PM","08:15PM",Thursday,84
586,"05:00PM","08:15PM",Friday,84
587,"11:00AM","08:15PM",Saturday,84
588,Closed,Closed,Sunday,84
589,"11:00AM","08:00PM",Monday,85
590,"11:00AM","08:00PM",Tuesday,85
591,"11:00AM","08:00PM",Wednesday,85
592,"11:00AM","08:00PM",Thursday,85
593,Closed,Closed,Friday,85
594,"11:00AM","08:00PM",Saturday,85
595,"11:00AM","04:00PM",Sunday,85
596,"09:00AM","07:00PM",Monday,86
597,"09:00AM","07:00PM",Tuesday,86
598,"09:00AM","07:00PM",Wednesday,86
599,"09:00AM","07:00PM",Thursday,86
600,"09:00AM","07:00PM",Friday,86
601,Closed,Closed,Saturday,86
602,"11:00AM","07:00PM",Sunday,86
603,"07:00AM","04:30PM",Monday,87
604,"07:00AM","04:30PM",Tuesday,87
605,"07:00AM","04:30PM",Wednesday,87
606,"07:00AM","04:30PM",Thursday,87
607,"07:00AM","04:30PM",Friday,87
608,"07:00AM","04:30PM",Saturday,87
609,"07:00AM","04:30PM",Sunday,87
610,Closed,Closed,Monday,88
611,"05:00PM","09:00PM",Tuesday,88
612,"05:00PM","09:00PM",Wednesday,88
613,Closed,Closed,Thursday,88
614,"04:00PM","09:00PM",Friday,88
615,Closed,Closed,Saturday,88
616,Closed,Closed,Sunday,88
617,"11:30AM","09:00PM",Monday,89
618,"11:30AM","09:00PM",Tuesday,89
619,"11:30AM","09:00PM",Wednesday,89
620,"11:30AM","09:00PM",Thursday,89
621,"11:30AM","09:00PM",Friday,89
622,"11:30AM","09:00PM",Saturday,89
623,"11:30AM","09:00PM",Sunday,89
624,"10:45AM","08:00PM",Monday,90
625,"10:45AM","08:00PM",Tuesday,90
626,"10:45AM","08:00PM",Wednesday,90
627,"10:45AM","08:00PM",Thursday,90
628,"10:45AM","08:00PM",Friday,90
629,"10:45AM","08:00PM",Saturday,90
630,Closed,Closed,Sunday,90
631,"08:00AM","07:30PM",Monday,91
632,"08:00AM","07:30PM",Tuesday,91
633,"08:00AM","07:30PM",Wednesday,91
634,"08:00AM","07:30PM",Thursday,91
635,"08:00AM","07:30PM",Friday,91
636,"08:00AM","07:30PM",Saturday,91
637,"08:00AM","07:30PM",Sunday,91
638,"11:00AM","08:00PM",Monday,92
639,"11:00AM","08:00PM",Tuesday,92
640,"11:00AM","08:00PM",Wednesday,92
641,"11:00AM","08:00PM",Thursday,92
642,"11:00AM","08:00PM",Friday,92
643,"11:00AM","08:00PM",Saturday,92
644,"11:00AM","04:00PM",Sunday,92
645,"11:00AM","05:30PM",Monday,93
646,"11:00AM","05:30PM",Tuesday,93
647,"11:00AM","05:30PM",Wednesday,93
648,"11:00AM","05:30PM",Thursday,93
649,"11:00AM","05:30PM",Friday,93
650,Closed,Closed,Saturday,93
651,Closed,Closed,Sunday,93
652,"11:30AM","09:30PM",Monday,94
653,"11:30AM","09:30PM",Tuesday,94
654,"11:30AM","09:30PM",Wednesday,94
655,"11:30AM","09:30PM",Thursday,94
656,"11:30AM","09:30PM",Friday,94
657,"11:30AM","09:30PM",Saturday,94
658,Closed,Closed,Sunday,94
659,"11:00AM","06:45PM",Monday,95
660,"11:00AM","06:45PM",Tuesday,95
661,"11:00AM","06:45PM",Wednesday,95
662,"11:00AM","06:45PM",Thursday,95
663,"11:00AM","07:30PM",Friday,95
664,"11:00AM","07:30PM",Saturday,95
665,"11:00AM","05:45PM",Sunday,95
666,"11:00AM","05:30PM",Monday,96
667,"11:00AM","05:30PM",Tuesday,96
668,"11:00AM","05:30PM",Wednesday,96
669,"11:00AM","05:30PM",Thursday,96
670,"11:00AM","05:30PM",Friday,96
671,Closed,Closed,Saturday,96
672,Closed,Closed,Sunday,96
673,"05:00PM","09:30PM",Monday,97
674,"05:00PM","09:30PM",Tuesday,97
675,"01:00PM","09:30PM",Wednesday,97
676,"01:00PM","09:30PM",Thursday,97
677,"01:00PM","09:30PM",Friday,97
678,"05:00PM","09:30PM",Saturday,97
679,Closed,Closed,Sunday,97
680,"10:30AM","08:45PM",Monday,98
681,"10:30AM","08:45PM",Tuesday,98
682,"10:30AM","08:45PM",Wednesday,98
683,"10:30AM","08:45PM",Thursday,98
684,"10:30AM","08:45PM",Friday,98
685,"10:30AM","08:45PM",Saturday,98
686,"11:00AM","04:00PM",Sunday,98
687,"10:00AM","09:00PM",Monday,99
688,"10:00AM","09:00PM",Tuesday,99
689,"10:00AM","09:00PM",Wednesday,99
690,"10:00AM","09:00PM",Thursday,99
691,"10:00AM","09:00PM",Friday,99
692,"10:00AM","09:00PM",Saturday,99
693,"10:00AM","09:00PM",Sunday,99
694,Closed,Closed,Monday,100
695,"11:00AM","09:00PM",Tuesday,100
696,"11:00AM","09:00PM",Wednesday,100
697,"11:00AM","09:00PM",Thursday,100
698,"11:00AM","09:00PM",Friday,100
699,"11:00AM","09:00PM",Saturday,100
700,"10:00AM","05:00PM",Sunday,100
701,"11:00AM","08:30PM",Monday,101
702,"11:00AM","08:30PM",Tuesday,101
703,"11:00AM","08:30PM",Wednesday,101
704,"11:00AM","08:30PM",Thursday,101
705,"11:00AM","08:30PM",Friday,101
706,"11:00AM","08:30PM",Saturday,101
707,"11:00AM","05:00PM",Sunday,101
708,"10:30AM","09:00PM",Monday,102
709,"10:30AM","09:00PM",Tuesday,102
710,"10:30AM","09:00PM",Wednesday,102
711,"10:30AM","09:00PM",Thursday,102
712,"10:30AM","09:00PM",Friday,102
713,"10:30AM","09:00PM",Saturday,102
714,"10:30AM","05:30PM",Sunday,102
715,"11:00AM","08:30PM",Monday,103
716,"11:00AM","08:30PM",Tuesday,103
717,"11:00AM","08:30PM",Wednesday,103
718,"11:00AM","08:30PM",Thursday,103
719,"11:00AM","08:30PM",Friday,103
720,"11:00AM","08:30PM",Saturday,103
721,"11:00AM","04:30PM",Sunday,103
722,"11:00AM","03:00PM",Monday,104
723,Closed,Closed,Tuesday,104
724,Closed,Closed,Wednesday,104
725,Closed,Closed,Thursday,104
726,Closed,Closed,Friday,104
727,Closed,Closed,Saturday,104
728,Closed,Closed,Sunday,104
729,Closed,Closed,Monday,105
730,Closed,Closed,Tuesday,105
731,"11:30AM","07:30PM",Wednesday,105
732,"11:30AM","07:30PM",Thursday,105
733,"11:30AM","07:30PM",Friday,105
734,"12:30PM","07:15PM",Saturday,105
735,"12:30PM","07:15PM",Sunday,105
736,"11:00AM","09:00PM",Monday,106
737,"11:00AM","09:00PM",Tuesday,106
738,"11:00AM","09:00PM",Wednesday,106
739,"11:00AM","09:00PM",Thursday,106
740,"11:00AM","09:00PM",Friday,106
741,"11:00AM","09:00PM",Saturday,106
742,"11:00AM","05:00PM",Sunday,106
743,"11:30AM","07:00PM",Monday,107
744,"11:30AM","07:00PM",Tuesday,107
745,"11:30AM","07:00PM",Wednesday,107
746,"11:30AM","07:00PM",Thursday,107
747,"11:30AM","07:00PM",Friday,107
748,"11:30AM","07:00PM",Saturday,107
749,"11:30AM","07:00PM",Sunday,107
750,"10:00AM","09:00PM",Monday,108
751,"10:00AM","09:00PM",Tuesday,108
752,"10:00AM","09:00PM",Wednesday,108
753,"10:00AM","09:00PM",Thursday,108
754,"10:00AM","09:00PM",Friday,108
755,"10:00AM","09:00PM",Saturday,108
756,"10:00AM","05:00PM",Sunday,108
757,"09:30AM","12:00AM",Monday,109
758,"09:30AM","12:00AM",Tuesday,109
759,"09:30AM","12:00AM",Wednesday,109
760,"09:30AM","12:00AM",Thursday,109
761,"09:30AM","12:00AM",Friday,109
762,"10:30AM","12:00AM",Saturday,109
763,"10:30AM","12:00AM",Sunday,109
764,Closed,Closed,Monday,110
765,Closed,Closed,Tuesday,110
766,Closed,Closed,Wednesday,110
767,Closed,Closed,Thursday,110
768,Closed,Closed,Friday,110
769,Closed,Closed,Saturday,110
770,"05:00AM","05:30AM",Sunday,110
771,"10:00AM","08:30PM",Monday,111
772,"10:00AM","08:30PM",Tuesday,111
773,"10:00AM","08:30PM",Wednesday,111
774,"10:00AM","08:30PM",Thursday,111
775,"10:00AM","09:30PM",Friday,111
776,"10:00AM","09:30PM",Saturday,111
777,"10:00AM","08:30PM",Sunday,111
778,"11:00AM","09:00PM",Monday,112
779,"11:00AM","09:00PM",Tuesday,112
780,"11:00AM","09:00PM",Wednesday,112
781,"11:00AM","09:00PM",Thursday,112
782,"11:00AM","09:00PM",Friday,112
783,"11:00AM","09:00PM",Saturday,112
784,"11:00AM","09:00PM",Sunday,112
792,"11:00AM","08:00PM",Monday,114
793,"11:00AM","08:00PM",Tuesday,114
794,"11:00AM","08:00PM",Wednesday,114
795,"11:00AM","08:00PM",Thursday,114
796,"11:00AM","08:00PM",Friday,114
797,"11:00AM","08:00PM",Saturday,114
798,"11:00AM","08:00PM",Sunday,114
799,"05:30AM","12:30AM",Monday,115
800,"05:30AM","12:30AM",Tuesday,115
